step_no,steps_id,capitalist_id,wealth,human_wealth,spent_amount,budget
1,568513272,B_0,0.15,1.91703,0.0506811,0.15
2,116381266,B_0,0.146532,2.04907,0.0597968,0.146532
3,561622615,B_0,0.16225,1.88682,0.0574049,0.16225
4,580265595,B_0,0.151746,1.73509,0.0551094,0.151746
5,92974295,B_0,0.141864,1.59412,0.0529408,0.141864
6,844295000,B_0,0.132647,1.59458,0.0508417,0.0
7,461579371,B_0,0.130571,1.46448,0.0488267,0.130571
8,924166741,B_0,0.122051,1.34291,0.0468928,0.122051
9,656175618,B_0,0.114038,2.19181,0.0835348,0.114038
10,290272111,B_0,0.193125,1.99978,0.0802373,0.193125
11,3764035,B_0,0.180226,1.8198,0.0770375,0.180226
12,121302646,B_0,0.168028,1.82004,0.0739657,0.0
13,238110832,B_0,0.164968,1.65532,0.0710167,0.164968
14,961221646,B_0,0.153783,1.50177,0.0681857,0.153783
15,831476582,B_0,0.143274,1.50201,0.0654678,0.0
16,104392272,B_0,0.140569,1.36168,0.0628587,0.140569
17,916001675,B_0,0.130943,1.23098,0.0603539,0.130943
18,936052797,B_0,0.121903,1.10931,0.0579492,0.121903
19,77616671,B_0,0.113415,1.4916,0.0754591,0.113415
20,680394204,B_0,0.150039,1.3431,0.0725026,0.150039
21,658983578,B_0,0.139658,1.20415,0.0696306,0.139658
22,211060894,B_0,0.129838,1.07467,0.0668597,0.129838
23,770567819,B_0,0.120593,0.954806,0.0642145,0.120593
24,501229029,B_0,0.111955,0.844069,0.0616947,0.111955
25,276334154,B_0,0.103898,0.741001,0.0592601,0.103898
26,502571959,B_0,0.0963102,0.64708,0.0569852,0.0963102
27,131486380,B_0,0.0893392,0.55774,0.0547058,0.0893392
28,811259257,B_0,0.0825929,0.477393,0.0526074,0.0825929
29,802722953,B_0,0.076477,0.400916,0.0505031,0.076477
30,61986554,B_0,0.0705489,0.331537,0.0485298,0.0705489
31,238863426,B_0,0.0651067,0.269493,0.0467111,0.0651067
32,56500805,B_0,0.0601858,0.50685,0.0567444,0.0601858
33,578502809,B_0,0.0820869,0.424763,0.0544746,0.0820869
34,798280695,B_0,0.0757127,0.34999,0.0523332,0.0757127
35,963350314,B_0,0.0698327,0.284718,0.0504223,0.0698327
36,519322908,B_0,0.0646582,0.22006,0.0484054,0.0646582
37,26405910,B_0,0.0594084,0.22006,0.0464692,0.0
