run_id,step_no,idnum,equity,debt
Q2nD53czjdlzN1l,9,C_101,-0.854563,10.0743
Q2nD53czjdlzN1l,10,C_105,-3.94553,25.7523
Q2nD53czjdlzN1l,11,C_1,-1.10127,19.4864
Q2nD53czjdlzN1l,12,C_112,-0.795265,17.1262
Q2nD53czjdlzN1l,13,C_115,-0.25307,15.7636
Q2nD53czjdlzN1l,14,C_37,-1.17753,16.2728
Q2nD53czjdlzN1l,15,C_139,-2.28211,15.453
Q2nD53czjdlzN1l,16,C_33,-1.51297,18.9038
Q2nD53czjdlzN1l,17,C_32,-5.6923,23.2865
Q2nD53czjdlzN1l,18,C_65,-0.659084,17.4828
Q2nD53czjdlzN1l,21,C_45,-1.51797,18.4312
Q2nD53czjdlzN1l,28,C_181,-0.0439552,17.1308
Q2nD53czjdlzN1l,31,C_39,-1.18067,17.0751
Q2nD53czjdlzN1l,32,C_62,-0.274697,18.4083
Q2nD53czjdlzN1l,42,C_29,-0.743147,19.0793
Q2nD53czjdlzN1l,64,C_189,-0.0106545,13.0224
Q2nD53czjdlzN1l,101,C_130,-0.167261,11.4264
Q2nD53czjdlzN1l,102,C_15,-0.169351,15.8017
Q2nD53czjdlzN1l,104,C_20,-0.633613,14.7324
Q2nD53czjdlzN1l,152,C_169,-0.317204,9.26645
Q2nD53czjdlzN1l,180,C_130,-0.116541,7.7588
Q2nD53czjdlzN1l,184,C_15,-0.00965968,10.9972
Q2nD53czjdlzN1l,299,C_173,-0.571758,7.78886
Q2nD53czjdlzN1l,308,C_68,-0.703436,7.01577
Q2nD53czjdlzN1l,312,C_130,-1.04634,10.746
Q2nD53czjdlzN1l,313,C_100,-0.409405,11.0052
Q2nD53czjdlzN1l,316,C_68,-0.774928,5.70466
Q2nD53czjdlzN1l,319,C_35,-0.297908,4.84079
Q2nD53czjdlzN1l,321,C_3,-0.552098,7.02658
Q2nD53czjdlzN1l,323,C_68,-0.247105,5.25314
Q2nD53czjdlzN1l,325,C_35,-0.0967913,4.59413
Q2nD53czjdlzN1l,327,C_173,-0.978115,8.72676
Q2nD53czjdlzN1l,329,C_186,-0.105277,7.15365
Q2nD53czjdlzN1l,331,C_35,-0.11879,5.06637
Q2nD53czjdlzN1l,332,C_108,-0.309467,6.25978
Q2nD53czjdlzN1l,333,C_100,-0.0870525,10.7673
Q2nD53czjdlzN1l,334,C_133,-0.0504616,6.58504
Q2nD53czjdlzN1l,335,C_68,-0.0146936,6.51182
Q2nD53czjdlzN1l,336,C_189,-1.10459,17.309
Q2nD53czjdlzN1l,337,C_107,-0.448744,8.12337
Q2nD53czjdlzN1l,338,C_108,-1.14336,6.82198
Q2nD53czjdlzN1l,339,C_173,-0.373074,8.52929
Q2nD53czjdlzN1l,340,C_38,-0.649592,6.65102
Q2nD53czjdlzN1l,341,C_68,-0.634247,5.51929
Q2nD53czjdlzN1l,342,C_133,-0.184569,6.65498
Q2nD53czjdlzN1l,343,C_108,-0.181676,6.21228
Q2nD53czjdlzN1l,344,C_107,-0.316771,6.76949
Q2nD53czjdlzN1l,345,C_60,-0.450121,8.69258
Q2nD53czjdlzN1l,346,C_100,-0.499842,11.3538
Q2nD53czjdlzN1l,347,C_134,-0.430479,10.8588
Q2nD53czjdlzN1l,348,C_108,-0.0109668,4.67931
Q2nD53czjdlzN1l,349,C_110,-0.302484,5.40299
Q2nD53czjdlzN1l,350,C_133,-0.614098,9.20071
Q2nD53czjdlzN1l,351,C_107,-0.149093,6.40725
Q2nD53czjdlzN1l,352,C_116,-0.581527,8.54501
Q2nD53czjdlzN1l,353,C_108,-0.248079,4.97941
Q2nD53czjdlzN1l,354,C_158,-0.438847,5.53227
Q2nD53czjdlzN1l,355,C_10,-0.602554,10.2031
Q2nD53czjdlzN1l,356,C_24,-0.0762583,7.54033
Q2nD53czjdlzN1l,357,C_181,-1.44669,16.0881
Q2nD53czjdlzN1l,358,C_100,-0.889402,11.9021
Q2nD53czjdlzN1l,359,C_158,-0.278203,7.07006
Q2nD53czjdlzN1l,360,C_116,-1.30207,15.0578
Q2nD53czjdlzN1l,361,C_111,-0.487012,17.5915
Q2nD53czjdlzN1l,362,C_110,-0.302492,9.32184
